type,line
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreDiagnosis.OrganisationSiteIdentifierOfDiagnosis.@extension' as OrganisationSiteIdentifierOfDiagnosis,"
UG,"unnest ([[Record ->> '$.UpperGI.UpperGICore.UpperGICoreMultidisciplinaryTeamMeetings.OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting.@extension'], Record ->> '$.UpperGI.UpperGICore.UpperGICoreMultidisciplinaryTeamMeetings[*].OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting.@extension'], recursive := true) as OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting,"
UG,"unnest ([[Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment.OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment[*].OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], recursive := true) as OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstCancerSpecialist.@extension' as OrganisationSiteIdentifierOfProviderFirstCancerSpecialist,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstSeen.@extension' as OrganisationSiteIdentifierOfProviderFirstSeen,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreStaging.OrganisationSiteIdentifierOfTNMStageGroupingFinalPretreatment.@extension' as OrganisationSiteIdentifierOfTNMStageGroupingFinalPretreatment,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreStaging.OrganisationSiteIdentifierOfTNMStageGroupingIntegrated.@extension' as OrganisationSiteIdentifierOfTNMStageGroupingIntegrated,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreNonPrimaryCancerPathway.PalliativeCareSpecialistSeenIndicatorCancerRecurrence.@code' as PalliativeCareSpecialistSeenIndicatorCancerRecurrence,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment.UpperGICoreSurgeryAndOtherProcedures.UpperGISurgeryAndOtherProceduresGeneral.PalliativeTreatmentReasonCode.@code' as PalliativeTreatmentReasonCode,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreDeathDetails.PersonDeathDate' as PersonDeathDate,"
UG,"unnest ([[Record ->> '$.UpperGI.UpperGICore.UpperGICoreCancerCarePlan.PlannedCancerTreatmentType.@code'], Record ->> '$.UpperGI.UpperGICore.UpperGICoreCancerCarePlan.PlannedCancerTreatmentType[*].@code'], recursive := true) as PlannedCancerTreatmentType,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreLinkageDiagnosticDetails.PrimaryDiagnosis.@code' as PrimaryDiagnosis,"
UG,"unnest ([[Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment.UpperGICoreSurgeryAndOtherProcedures.PrimaryProcedureOPCS.@code'], Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment[*].UpperGICoreSurgeryAndOtherProcedures.PrimaryProcedureOPCS.@code'], recursive := true) as PrimaryProcedureOPCS,"
UG,"unnest ([[Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment.UpperGICoreSurgeryAndOtherProcedures.ProcedureDate'], Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment[*].UpperGICoreSurgeryAndOtherProcedures.ProcedureDate'], recursive := true) as ProcedureDate,"
UG,"unnest ([[Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment.UpperGICoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment.UpperGICoreSurgeryAndOtherProcedures.ProcedureOPCS[*].@code'], recursive := true) as ProcedureOPCS,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreNonPrimaryCancerPathwayALLAMLAndMPAL.RelapseMethodDetectionType.@code' as RelapseMethodDetectionType,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreDiagnosis.SNOMEDVersionDiagnosis.@code' as SNOMEDVersionDiagnosis,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICorePathology.SNOMEDVersionPathology.@code' as SNOMEDVersionPathology,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreClinicalNurseSpecialistAndRiskFactorAssessments.SmokingStatusCode.@code' as SmokingStatusCode,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreNonPrimaryCancerPathway.SourceOfReferralForOutPatientsNonPrimaryCancerPathway.@code' as SourceOfReferralForOutPatientsNonPrimaryCancerPathway,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreReferralAndFirstStageOfPatientPathway.SourceOfReferralOutPatients.@code' as SourceOfReferralOutPatients,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreReferralAndFirstStageOfPatientPathway.SpecialistDateFirstSeen' as SpecialistDateFirstSeen,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreTreatment.UpperGICoreSurgeryAndOtherProcedures.SurgicalAccessType.@code' as SurgicalAccessType,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreStaging.TNMCodingEdition.@code' as TNMCodingEdition,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreStaging.TNMVersionNumberStaging' as TNMVersionNumberStaging,"
UG,"unnest ([[Record ->> '$.UpperGI.UpperGICore.UpperGICoreMultidisciplinaryTeamMeetings.TeamMeetingDate'], Record ->> '$.UpperGI.UpperGICore.UpperGICoreMultidisciplinaryTeamMeetings[*].TeamMeetingDate'], recursive := true) as TeamMeetingDate,"
UG,"unnest ([[Record ->> '$.UpperGI.UpperGICore.UpperGICoreMultidisciplinaryTeamMeetings.TeamMeetingType'], Record ->> '$.UpperGI.UpperGICore.UpperGICoreMultidisciplinaryTeamMeetings[*].TeamMeetingType'], recursive := true) as TeamMeetingType,"
UG,"unnest ([[Record ->> '$.UpperGI.UpperGICore.UpperGICoreMultidisciplinaryTeamMeetings.TeamMeetingTypeComment.#cdata-section'], Record ->> '$.UpperGI.UpperGICore.UpperGICoreMultidisciplinaryTeamMeetings[*].TeamMeetingTypeComment.#cdata-section'], recursive := true) as TeamMeetingTypeComment,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreDiagnosis.UpperGICoreDiagnosisAdditionalItems.TissueBankedAtDiagnosisIndicator.@code' as TissueBankedAtDiagnosisIndicator,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreDiagnosis.TopographyICDO.@code' as TopographyICDO,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreLinkageDiagnosticDetails.TumourLaterality.@code' as TumourLaterality,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreDemographics.PersonFamilyName.family.#cdata-section' as family,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreDemographics.PersonGivenName.given.#cdata-section' as given,"
UG,"Record ->> '$.UpperGI.UpperGICore.UpperGICoreDemographics.Postcode.postalCode' as postalCode,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment.UrologicalCoreSurgeryAndOtherProcedures.ASAPhysicalStatusClassificationSystemCode.@code'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment[*].UrologicalCoreSurgeryAndOtherProcedures.ASAPhysicalStatusClassificationSystemCode.@code'], recursive := true) as ASAPhysicalStatusClassificationSystemCode,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment.UrologicalCoreSurgeryAndOtherProcedures.AdditionalUnplannedProcedureRequiredIndicator.@code'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment[*].UrologicalCoreSurgeryAndOtherProcedures.AdditionalUnplannedProcedureRequiredIndicator.@code'], recursive := true) as AdditionalUnplannedProcedureRequiredIndicator,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment.AdjunctiveTherapyType.@code'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment[*].AdjunctiveTherapyType.@code'], recursive := true) as AdjunctiveTherapyType,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreCancerCarePlan.AdultComorbidityEvaluation.@code' as AdultComorbidityEvaluation,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreDiagnosis.AdultPerformanceStatus.@code' as AdultPerformanceStatus,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerBeforeLastThreeMonths.@code' as AlcoholHistoryCancerBeforeLastThreeMonths,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerInLastThreeMonths.@code' as AlcoholHistoryCancerInLastThreeMonths,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreDiagnosis.BasisOfCancerDiagnosis.@code' as BasisOfCancerDiagnosis,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreLinkagePatientId.Birthdate' as Birthdate,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreCancerCarePlan.CancerCarePlanIntent.@code' as CancerCarePlanIntent,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreCancerCarePlan.CancerMultiTeamDiscussionDate' as CancerMultiTeamDiscussionDate,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreReferralAndFirstStageOfPatientPathway.CancerOrSymptomaticBreastReferralPatientStatus.@code' as CancerOrSymptomaticBreastReferralPatientStatus,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreNonPrimaryCancerPathwayRoute.CancerProgressionICD.@code' as CancerProgressionICD,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreDiagnosis.CancerRecurrenceCarePlanInd.@code' as CancerRecurrenceCarePlanInd,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreNonPrimaryCancerPathwayRoute.CancerRecurrenceOrMetastaticDiseaseType.@code' as CancerRecurrenceOrMetastaticDiseaseType,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment.CancerTreatmentEventType.@code'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment[*].CancerTreatmentEventType.@code'], recursive := true) as CancerTreatmentEventType,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment.CancerTreatmentIntent.@code'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment[*].CancerTreatmentIntent.@code'], recursive := true) as CancerTreatmentIntent,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment.CancerTreatmentModality.@code'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment[*].CancerTreatmentModality.@code'], recursive := true) as CancerTreatmentModality,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment.CancerTreatmentStartDate'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment[*].CancerTreatmentStartDate'], recursive := true) as CancerTreatmentStartDate,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreLinkageDiagnosticDetails.ClinicalDateCancerDiagnosis' as ClinicalDateCancerDiagnosis,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreReferralAndFirstStageOfPatientPathway.ConsultantCode.@extension' as ConsultantCode,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment.ConsultantCode.@extension'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment[*].ConsultantCode.@extension'], recursive := true) as ConsultantCode,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreCancerCarePlan.ConsultantCodeMultidisciplinaryTeamLead.@extension' as ConsultantCodeMultidisciplinaryTeamLead,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment.UrologicalCoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment[*].UrologicalCoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension'], recursive := true) as ConsultantCodeResponsibleSurgeon,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreLinkageDiagnosticDetails.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreDeathDetails.DeathLocationType.@code' as DeathLocationType,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreDiagnosis.DiagnosisGradeOfDifferentiation.@code' as DiagnosisGradeOfDifferentiation,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreDiagnosis.UrologicalCoreDiagnosisAdditionalItems.FamilialCancerSyndromeIndicator.@code' as FamilialCancerSyndromeIndicator,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreStaging.FinalPreTreatmentMCategory' as FinalPreTreatmentMCategory,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreStaging.FinalPreTreatmentNCategory' as FinalPreTreatmentNCategory,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreStaging.FinalPreTreatmentTCategory' as FinalPreTreatmentTCategory,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreStaging.FinalPreTreatmentTNMStageGrouping' as FinalPreTreatmentTNMStageGrouping,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreStaging.FinalPreTreatmentTNMStageGroupingDate' as FinalPreTreatmentTNMStageGroupingDate,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreDemographics.GMPRegistration.@extension' as GMPRegistration,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreDemographics.GMPSpecified.@extension' as GMPSpecified,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment.UrologicalCoreSurgeryAndOtherProcedures.HospitalDischargeDate'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment[*].UrologicalCoreSurgeryAndOtherProcedures.HospitalDischargeDate'], recursive := true) as HospitalDischargeDate,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment.UrologicalCoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment[*].UrologicalCoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], recursive := true) as HospitalDischargeDestinationCode,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreCancerCarePlan.UrologicalCancerCarePlan.HydronephrosisCode.@code' as HydronephrosisCode,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreStaging.IntegratedStageMCategory' as IntegratedStageMCategory,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreStaging.IntegratedStageNCategory' as IntegratedStageNCategory,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreStaging.IntegratedStageTCategory' as IntegratedStageTCategory,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreStaging.IntegratedStageTNMStageGrouping' as IntegratedStageTNMStageGrouping,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreStaging.IntegratedStageTNMStageGroupingDate' as IntegratedStageTNMStageGroupingDate,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreLinkagePatientId.LocalPatientIdExtended.#cdata-section' as LocalPatientIdExtended,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreStaging.UrologicalStagingTesticular.LungMetastasesSubStageGrouping.@code' as LungMetastasesSubStageGrouping,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreDiagnosis.MetastaticSite.@code'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreDiagnosis.MetastaticSite[*].@code'], recursive := true) as MetastaticSite,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreNonPrimaryCancerPathwayRoute.MetastaticSite.@code'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreNonPrimaryCancerPathwayRoute.MetastaticSite[*].@code'], recursive := true) as MetastaticSite,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreDiagnosis.MorphologyICDODiagnosis.@code' as MorphologyICDODiagnosis,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreDiagnosis.MorphologySNOMEDDiagnosis.@code' as MorphologySNOMEDDiagnosis,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreLinkagePatientId.NHSNumber.@extension' as NHSNumber,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreLinkagePatientId.NHSNumberStatusIndicator.@code' as NHSNumberStatusIndicator,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreCancerCarePlan.NoCancerTreatmentReason.@code' as NoCancerTreatmentReason,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreNonPrimaryCancerPathwayRoute.NonPrimaryCancerPathwayType.@code' as NonPrimaryCancerPathwayType,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreLinkagePatientId.OrganisationIdentifierCodeOfProvider.@extension' as OrganisationIdentifierCodeOfProvider,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreDiagnosis.OrganisationSiteIdentifierOfDiagnosis.@extension' as OrganisationSiteIdentifierOfDiagnosis,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreMultidisciplinaryTeamMeetings.OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting.@extension'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreMultidisciplinaryTeamMeetings[*].OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting.@extension'], recursive := true) as OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment.OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment[*].OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], recursive := true) as OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstCancerSpecialist.@extension' as OrganisationSiteIdentifierOfProviderFirstCancerSpecialist,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstSeen.@extension' as OrganisationSiteIdentifierOfProviderFirstSeen,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreStaging.OrganisationSiteIdentifierOfTNMStageGroupingFinalPretreatment.@extension' as OrganisationSiteIdentifierOfTNMStageGroupingFinalPretreatment,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreStaging.OrganisationSiteIdentifierOfTNMStageGroupingIntegrated.@extension' as OrganisationSiteIdentifierOfTNMStageGroupingIntegrated,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreNonPrimaryCancerPathway.PalliativeCareSpecialistSeenIndicatorCancerRecurrence.@code' as PalliativeCareSpecialistSeenIndicatorCancerRecurrence,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreDeathDetails.PersonDeathDate' as PersonDeathDate,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreDemographics.PersonStatedSexualOrientationCodeAtDiagnosis.@code' as PersonStatedSexualOrientationCodeAtDiagnosis,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreCancerCarePlan.PlannedCancerTreatmentType.@code'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreCancerCarePlan.PlannedCancerTreatmentType[*].@code'], recursive := true) as PlannedCancerTreatmentType,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreLinkageDiagnosticDetails.PrimaryDiagnosis.@code' as PrimaryDiagnosis,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreDiagnosis.UrologicalCoreDiagnosisAdditionalItems.PrimaryDiagnosisCancerComment.#cdata-section' as PrimaryDiagnosisCancerComment,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment.UrologicalCoreSurgeryAndOtherProcedures.PrimaryProcedureOPCS.@code'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment[*].UrologicalCoreSurgeryAndOtherProcedures.PrimaryProcedureOPCS.@code'], recursive := true) as PrimaryProcedureOPCS,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment.UrologicalCoreSurgeryAndOtherProcedures.ProcedureDate'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment[*].UrologicalCoreSurgeryAndOtherProcedures.ProcedureDate'], recursive := true) as ProcedureDate,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment.UrologicalCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment[*].UrologicalCoreSurgeryAndOtherProcedures.ProcedureOPCS[*].@code'], recursive := true) as ProcedureOPCS,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment.UrologicalCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment.UrologicalCoreSurgeryAndOtherProcedures.ProcedureOPCS[*].@code'], recursive := true) as ProcedureOPCS,"
UR,"unnest ([[Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment.UrologicalCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], Record ->> '$.Urological.UrologicalCore.UrologicalCoreTreatment[*].UrologicalCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], recursive := true) as ProcedureOPCS,"
UR,"Record ->> '$.Urological.UrologicalCore.UrologicalCoreCancerCarePlan.UrologicalCancerCarePlan.ProstateSpecificAntigenDiagnosis.@value' as ProstateSpecificAntigenDiagnosis,"
